Make,Model,Model Year,Electric Range,State
HYUNDAI,KONA,2020,258,WA
JEEP,GRAND CHEROKEE,2022,25,WA
JEEP,GRAND CHEROKEE,2023,25,WA
TESLA,MODEL 3,2018,215,WA
BMW,I3,2018,97,WA
TESLA,MODEL 3,2020,266,WA
CHRYSLER,PACIFICA,2017,33,WA
TESLA,MODEL Y,2020,291,WA
TESLA,MODEL Y,2023,0,WA
FORD,FUSION,2016,19,WA
TOYOTA,PRIUS PRIME,2017,25,WA
TESLA,MODEL 3,2019,220,WA
AUDI,E-TRON,2019,204,WA
NISSAN,LEAF,2015,84,WA
KIA,NIRO,2019,26,WA
BMW,X5,2018,13,WA
TESLA,MODEL S,2018,249,WA
TESLA,MODEL 3,2020,322,WA
FORD,C-MAX,2016,19,WA
VOLKSWAGEN,E-GOLF,2019,125,WA
TESLA,MODEL S,2020,330,WA
AUDI,E-TRON,2021,222,WA
KIA,NIRO,2019,239,WA
TESLA,MODEL 3,2023,0,WA
FIAT,500,2016,84,WA
CHEVROLET,BOLT EV,2020,259,WA
VOLKSWAGEN,ID.4,2023,0,WA
CHEVROLET,BOLT EV,2022,0,WA
BMW,330E,2023,20,WA
NISSAN,LEAF,2019,150,WA
AUDI,A3,2017,16,WA
CHRYSLER,PACIFICA,2023,32,WA
CHRYSLER,PACIFICA,2018,33,WA
KIA,SORENTO,2022,32,WA
FORD,FUSION,2017,21,WA
KIA,NIRO,2023,33,WA
NISSAN,LEAF,2018,151,WA
HYUNDAI,TUCSON,2023,33,WA
TESLA,MODEL X,2016,200,WA
NISSAN,LEAF,2020,149,WA
CHEVROLET,BOLT EV,2017,238,WA
TESLA,MODEL X,2020,289,WA
CHRYSLER,PACIFICA,2020,32,WA
CHEVROLET,BOLT EV,2018,238,WA
TESLA,MODEL S,2015,208,WA
KIA,SPORTAGE,2023,34,WA
CHEVROLET,VOLT,2017,53,WA
BMW,X5,2022,30,WA
TESLA,MODEL X,2018,238,WA
MINI,HARDTOP,2021,110,WA
TESLA,MODEL S,2017,210,WA
JEEP,WRANGLER,2022,22,WA
KIA,NIRO,2020,239,WA
SMART,EQ FORTWO,2018,58,WA
BMW,X3,2021,17,WA
JEEP,WRANGLER,2021,21,WA
AUDI,Q5 E,2021,18,WA
TESLA,MODEL X,2019,289,WA
BMW,I3,2016,72,WA
RIVIAN,R1S,2023,0,WA
TESLA,MODEL S,2016,210,WA
NISSAN,LEAF,2016,84,WA
AUDI,A3,2018,16,WA
CHEVROLET,BOLT EV,2019,238,WA
CHEVROLET,VOLT,2015,38,WA
TOYOTA,PRIUS PRIME,2020,25,WA
AUDI,Q5,2022,22,WA
KIA,SOUL,2016,93,WA
TESLA,MODEL 3,2020,308,WA
BMW,X5,2016,14,WA
FIAT,500,2017,84,WA
FIAT,500,2015,87,WA
NISSAN,LEAF,2017,107,WA
BMW,I3,2017,97,WA
TESLA,MODEL Y,2022,0,WA
VOLVO,XC90,2021,18,WA
JEEP,WRANGLER,2023,21,WA
FORD,FUSION,2015,19,WA
TESLA,MODEL Y,2021,0,WA
TESLA,MODEL 3,2022,0,WA
PORSCHE,CAYENNE,2018,14,WA
CHRYSLER,PACIFICA,2021,32,WA
HYUNDAI,IONIQ 5,2023,0,WA
TESLA,MODEL X,2020,293,WA
NISSAN,LEAF,2023,0,WA
VOLVO,XC60,2023,35,WA
TESLA,MODEL X,2017,200,WA
HYUNDAI,TUCSON,2022,33,WA
JEEP,WRANGLER,2021,25,WA
HONDA,CLARITY,2018,47,WA
FORD,MUSTANG MACH-E,2023,0,WA
RIVIAN,R1T,2022,0,WA
MITSUBISHI,OUTLANDER,2023,38,WA
AUDI,Q5,2022,23,WA
TOYOTA,PRIUS PRIME,2018,25,WA
VOLVO,XC90,2016,13,WA
JEEP,WRANGLER,2022,21,WA
BMW,X5,2023,30,WA
FORD,TRANSIT,2022,0,WA
FORD,ESCAPE,2021,38,WA
BMW,I3,2017,81,WA
CHEVROLET,BOLT EV,2023,0,WA
VOLVO,XC60,2018,17,WA
BMW,I3,2020,153,WA
BMW,I3,2015,72,WA
TESLA,MODEL X,2022,0,WA
KIA,SOUL EV,2017,93,WA
FORD,ESCAPE,2022,38,WA
RIVIAN,R1T,2023,0,WA
BMW,IX,2023,0,WA
MITSUBISHI,OUTLANDER,2018,22,WA
SMART,FORTWO,2016,68,WA
NISSAN,LEAF,2020,215,WA
TESLA,MODEL 3,2021,0,WA
AUDI,A3,2016,16,WA
BMW,I3,2015,81,WA
VOLVO,XC60,2021,18,WA
FORD,MUSTANG MACH-E,2022,0,WA
VOLVO,XC90,2020,18,WA
FORD,F-150,2023,0,WA
BMW,740E,2018,14,WA
BMW,530E,2018,14,WA
TESLA,MODEL S,2019,270,WA
BMW,I3,2019,153,WA
KIA,NIRO,2023,0,WA
VOLVO,XC90,2022,35,WA
VOLVO,XC90,2019,17,WA
SUBARU,SOLTERRA,2023,0,WA
CHEVROLET,BOLT EUV,2023,0,WA
TOYOTA,RAV4 PRIME,2021,42,WA
AUDI,Q5 E,2023,23,WA
HYUNDAI,IONIQ 5,2022,0,WA
BMW,I4,2023,0,WA
NISSAN,LEAF,2022,0,WA
HYUNDAI,KONA ELECTRIC,2023,0,WA
KIA,NIRO,2021,26,WA
POLESTAR,PS2,2021,233,WA
TOYOTA,PRIUS PRIME,2022,25,WA
MERCEDES-BENZ,EQB-CLASS,2022,0,WA
POLESTAR,PS2,2023,0,WA
KIA,EV6,2023,0,WA
TOYOTA,RAV4 PRIME,2022,42,WA
TESLA,MODEL S,2022,0,WA
BMW,X3,2020,17,WA
TESLA,MODEL X,2023,0,WA
HYUNDAI,SANTA FE,2022,31,WA
PORSCHE,TAYCAN,2021,0,WA
CADILLAC,LYRIQ,2024,0,WA
MITSUBISHI,OUTLANDER,2019,22,WA
VOLKSWAGEN,ID.4,2022,0,WA
FORD,FUSION,2019,26,WA
MERCEDES-BENZ,EQS-CLASS SEDAN,2022,0,WA
PORSCHE,TAYCAN,2023,0,WA
JAGUAR,I-PACE,2019,234,WA
RIVIAN,R1S,2022,0,WA
FORD,MUSTANG MACH-E,2021,0,WA
AUDI,Q5 E,2020,20,WA
POLESTAR,PS2,2022,0,WA
BMW,I8,2017,14,WA
VOLVO,XC40,2022,0,WA
KIA,NIRO,2022,0,WA
CHEVROLET,BOLT EV,2021,0,WA
KIA,EV6,2022,0,WA
BMW,X5,2021,30,WA
HYUNDAI,KONA ELECTRIC,2021,0,WA
MINI,COUNTRYMAN,2019,12,WA
VOLVO,S60,2022,41,WA
CHRYSLER,PACIFICA,2022,32,WA
VOLKSWAGEN,E-GOLF,2016,83,WA
BMW,530E,2023,18,WA
VOLKSWAGEN,ID.4,2021,0,WA
LINCOLN,AVIATOR,2021,21,WA
TESLA,MODEL X,2021,0,WA
VOLVO,XC40,2023,0,WA
FORD,F-150,2022,0,WA
HYUNDAI,IONIQ,2022,29,WA
TESLA,MODEL S,2021,0,WA
BMW,X5,2017,14,WA
AUDI,E-TRON GT,2022,0,WA
TESLA,MODEL 3,2017,220,WA
FORD,C-MAX,2017,20,WA
MINI,COUNTRYMAN,2023,17,WA
MINI,HARDTOP,2022,0,WA
JEEP,WRANGLER,2024,21,WA
GENESIS,G80,2023,0,WA
TESLA,MODEL S,2023,0,WA
NISSAN,LEAF,2021,0,WA
BMW,I3,2021,0,WA
KIA,NIRO,2022,26,WA
VOLVO,XC60,2020,18,WA
VOLVO,XC60,2019,17,WA
MINI,COUNTRYMAN,2021,17,WA
TOYOTA,PRIUS PRIME,2019,25,WA
BMW,330E,2018,14,WA
JAGUAR,I-PACE,2020,234,WA
HYUNDAI,IONIQ 6,2023,0,WA
PORSCHE,TAYCAN,2021,203,WA
BMW,530E,2018,16,WA
BMW,IX,2022,0,WA
CHEVROLET,VOLT,2018,53,WA
BMW,330E,2021,20,WA
KIA,SORENTO,2023,32,WA
VOLVO,XC90,2017,14,WA
TOYOTA,PRIUS PRIME,2021,25,WA
NISSAN,ARIYA,2023,0,WA
BMW,530E,2021,21,WA
MERCEDES-BENZ,GLC-CLASS,2019,10,WA
HYUNDAI,IONIQ,2019,29,WA
VOLVO,C40,2023,0,WA
MERCEDES-BENZ,EQS-CLASS SUV,2023,0,WA
GENESIS,GV60,2023,0,WA
TOYOTA,RAV4 PRIME,2023,42,WA
AUDI,Q4,2022,0,WA
VOLVO,XC40,2021,0,WA
CADILLAC,ELR,2016,40,WA
PORSCHE,CAYENNE,2017,14,WA
AUDI,A7,2021,24,WA
AUDI,E-TRON SPORTBACK,2022,0,WA
PORSCHE,CAYENNE,2023,14,WA
BMW,I3,2018,114,WA
BMW,X5,2024,39,WA
LUCID,AIR,2023,0,WA
CHEVROLET,VOLT,2016,53,WA
VOLVO,S60,2021,22,WA
VOLVO,XC90,2022,18,WA
MERCEDES-BENZ,B-CLASS,2016,87,WA
LEXUS,NX,2022,37,WA
MERCEDES-BENZ,GLE-CLASS,2018,8,WA
KIA,NIRO,2018,26,WA
PORSCHE,CAYENNE,2021,16,WA
PORSCHE,CAYENNE,2019,13,WA
CHRYSLER,PACIFICA,2019,32,WA
HYUNDAI,IONIQ,2020,29,WA
VOLVO,XC60,2022,35,WA
TOYOTA,PRIUS PLUG-IN,2015,6,WA
FORD,FOCUS,2015,76,WA
VOLVO,XC90,2023,32,WA
VOLVO,XC60,2022,18,WA
BMW,I3,2019,126,WA
PORSCHE,TAYCAN,2022,0,WA
AUDI,Q4,2023,0,WA
MERCEDES-BENZ,C-CLASS,2018,8,WA
LEXUS,RZ 450E,2023,0,WA
BMW,530E,2020,18,WA
VOLVO,V60,2021,22,WA
MERCEDES-BENZ,EQE-CLASS SUV,2023,0,WA
FORD,ESCAPE,2023,37,WA
FORD,FUSION,2018,21,WA
BMW,I4,2022,0,WA
KIA,OPTIMA,2018,29,WA
KIA,OPTIMA,2017,29,WA
FORD,C-MAX,2015,19,WA
MINI,HARDTOP,2023,0,WA
VOLVO,XC60,2020,19,WA
AUDI,A8 E,2020,17,WA
AUDI,E-TRON SPORTBACK,2021,218,WA
BMW,I3,2021,126,WA
FORD,FUSION,2020,26,WA
VOLVO,XC60,2024,35,WA
BMW,330E,2022,22,WA
TOYOTA,BZ4X,2023,0,WA
BMW,IX,2024,0,WA
HONDA,CLARITY,2021,47,WA
CHEVROLET,SPARK,2015,82,WA
LUCID,AIR,2022,0,WA
AUDI,E-TRON,2021,0,WA
PORSCHE,CAYENNE,2016,14,WA
HYUNDAI,IONIQ,2017,124,WA
BMW,530E,2019,16,WA
LINCOLN,AVIATOR,2022,21,WA
TESLA,MODEL S,2020,337,WA
VOLVO,XC90,2018,19,WA
AUDI,E-TRON,2023,0,WA
VOLVO,S60,2023,41,WA
HYUNDAI,SANTA FE,2023,30,WA
LEXUS,NX,2024,37,WA
VOLKSWAGEN,E-GOLF,2017,125,WA
SMART,FORTWO,2017,58,WA
MITSUBISHI,OUTLANDER,2020,22,WA
KIA,SOUL EV,2018,111,WA
FIAT,500,2018,84,WA
KIA,NIRO,2021,0,WA
PORSCHE,TAYCAN,2020,203,WA
HYUNDAI,SONATA,2016,27,WA
LINCOLN,AVIATOR,2020,21,WA
MERCEDES-BENZ,B-CLASS,2017,87,WA
VOLKSWAGEN,E-GOLF,2015,83,WA
AUDI,E-TRON,2022,0,WA
BMW,I3,2020,126,WA
HYUNDAI,IONIQ,2018,29,WA
KIA,NIRO,2020,26,WA
HONDA,CLARITY,2019,47,WA
VOLVO,V60,2020,22,WA
LEXUS,NX,2023,37,WA
PORSCHE,CAYENNE,2023,17,WA
LINCOLN,AVIATOR,2023,21,WA
CADILLAC,CT6,2018,31,WA
PORSCHE,PANAMERA,2015,15,WA
SMART,FORTWO ELECTRIC DRIVE,2015,68,WA
HYUNDAI,IONIQ,2021,29,WA
PORSCHE,TAYCAN,2020,192,WA
HYUNDAI,SONATA,2017,27,WA
FORD,TRANSIT,2023,0,WA
MERCEDES-BENZ,GLC-CLASS,2020,22,WA
VOLVO,C40,2022,0,WA
HYUNDAI,KONA ELECTRIC,2022,0,WA
PORSCHE,PANAMERA,2022,18,WA
MAZDA,CX-90,2024,26,WA
FORD,FOCUS,2016,76,WA
BMW,I3,2021,153,WA
HONDA,CLARITY,2020,47,WA
CHEVROLET,VOLT,2019,53,WA
BMW,330E,2017,14,WA
PORSCHE,PANAMERA,2018,16,WA
MERCEDES-BENZ,EQS-CLASS SEDAN,2023,0,WA
CHEVROLET,SPARK,2016,82,WA
TOYOTA,PRIUS,2023,39,WA
PORSCHE,CAYENNE,2020,14,WA
NISSAN,LEAF,2020,0,WA
PORSCHE,TAYCAN,2021,192,WA
CADILLAC,LYRIQ,2023,0,WA
VOLVO,S60,2019,22,WA
PORSCHE,PANAMERA,2018,14,WA
MINI,COUNTRYMAN,2018,12,WA
BMW,330E,2016,14,WA
HYUNDAI,KONA,2019,258,WA
BMW,530E,2019,15,WA
MERCEDES-BENZ,EQB-CLASS,2023,0,WA
SUBARU,CROSSTREK,2019,17,WA
VOLVO,S90,2018,21,WA
BMW,740E,2019,14,WA
VOLVO,S60,2020,22,WA
LINCOLN,CORSAIR,2021,28,WA
HYUNDAI,IONIQ,2020,170,WA
BMW,I8,2019,17,WA
SMART,EQ FORTWO,2019,58,WA
MERCEDES-BENZ,B-CLASS,2015,87,WA
LINCOLN,CORSAIR,2022,28,WA
PORSCHE,PANAMERA,2022,19,WA
MINI,HARDTOP,2024,0,WA
LAND ROVER,RANGE ROVER,2020,19,WA
HYUNDAI,IONIQ,2021,0,WA
FIAT,500,2019,84,WA
BMW,I8,2015,14,WA
BMW,530E,2021,18,WA
JAGUAR,I-PACE,2022,0,WA
AUDI,E-TRON GT,2023,0,WA
PORSCHE,PANAMERA,2016,15,WA
VOLVO,XC90,2024,32,WA
RIVIAN,EDV,2023,0,WA
BMW,330E,2021,22,WA
MERCEDES-BENZ,GLE-CLASS,2017,10,WA
LINCOLN,CORSAIR,2023,28,WA
AUDI,RS E-TRON GT,2023,0,WA
BMW,745E,2020,16,WA
MITSUBISHI,I-MIEV,2016,62,WA
VOLVO,S60,2022,22,WA
VOLKSWAGEN,E-GOLF,2018,125,WA
PORSCHE,CAYENNE,2015,14,WA
MINI,COUNTRYMAN,2022,17,WA
MERCEDES-BENZ,EQE-CLASS SEDAN,2023,0,WA
KIA,SOUL,2015,93,WA
PORSCHE,CAYENNE,2022,16,WA
BMW,I3,2016,81,WA
AUDI,Q8,2024,0,WA
BMW,530E,2022,18,WA
AUDI,E-TRON SPORTBACK,2021,0,WA
FORD,FOCUS,2017,100,WA
JAGUAR,I-PACE,2023,0,WA
BMW,330E,2023,22,WA
HYUNDAI,IONIQ,2019,124,WA
VOLVO,S90,2019,21,WA
VOLVO,V60,2022,41,WA
LAND ROVER,RANGE ROVER SPORT,2020,19,WA
VOLVO,S90,2020,21,WA
KIA,OPTIMA,2020,28,WA
PORSCHE,PANAMERA,2020,14,WA
LAND ROVER,RANGE ROVER SPORT,2023,19,WA
MITSUBISHI,OUTLANDER,2022,24,WA
POLESTAR,PS2,2024,0,WA
HONDA,CLARITY,2021,48,WA
PORSCHE,PANAMERA,2019,14,WA
AUDI,RS E-TRON GT,2022,0,WA
HYUNDAI,SONATA,2019,28,WA
MERCEDES-BENZ,S-CLASS,2015,14,WA
KIA,SOUL EV,2019,0,WA
LAND ROVER,RANGE ROVER,2021,19,WA
MERCEDES-BENZ,GLC-CLASS,2018,9,WA
BMW,I8,2019,18,WA
LAND ROVER,RANGE ROVER SPORT,2021,19,WA
MERCEDES-BENZ,S-CLASS,2017,12,WA
AUDI,E-TRON SPORTBACK,2020,218,WA
AUDI,Q5 E,2021,19,WA
MERCEDES-BENZ,C-CLASS,2017,8,WA
PORSCHE,CAYENNE,2022,15,WA
BMW,740E,2017,14,WA
VOLVO,V60,2023,41,WA
MINI,COUNTRYMAN,2020,17,WA
MERCEDES-BENZ,GLE-CLASS,2016,10,WA
PORSCHE,PANAMERA,2021,18,WA
BMW,I8,2016,14,WA
FORD,FOCUS,2018,100,WA
BMW,530E,2020,20,WA
GENESIS,GV70,2023,0,WA
ALFA ROMEO,TONALE,2024,33,WA
RIVIAN,EDV,2022,0,WA
CADILLAC,ELR,2016,36,WA
BMW,530E,2023,21,WA
PORSCHE,918,2015,12,WA
PORSCHE,PANAMERA,2023,18,WA
PORSCHE,CAYENNE,2022,14,WA
MERCEDES-BENZ,C-CLASS,2016,11,WA
VOLVO,V60,2024,41,WA
KIA,OPTIMA,2019,29,WA
MERCEDES-BENZ,S-CLASS,2016,14,WA
LAND ROVER,RANGE ROVER,2023,51,WA
SMART,FORTWO,2017,57,WA
PORSCHE,CAYENNE,2020,12,WA
KIA,NIRO,2022,26,CA
BENTLEY,FLYING SPUR,2022,21,WA
BMW,745LE,2022,16,WA
MITSUBISHI,OUTLANDER,2021,24,WA
AUDI,E-TRON,2023,0,IL
VOLVO,V60,2022,22,WA
CHRYSLER,PACIFICA,2018,33,NE
TESLA,MODEL Y,2021,0,CA
JAGUAR,I-PACE,2024,0,WA
TESLA,MODEL Y,2020,291,MO
FORD,FUSION,2015,19,CA
TESLA,MODEL 3,2018,215,IL
MITSUBISHI,I-MIEV,2017,59,WA
TOYOTA,PRIUS PRIME,2021,25,AZ
CHRYSLER,PACIFICA,2020,32,VA
AUDI,E-TRON,2023,0,CA
CHRYSLER,PACIFICA,2018,33,KY
TESLA,MODEL Y,2022,0,NC
TESLA,MODEL 3,2021,0,MD
TESLA,MODEL S,2023,0,DC
AUDI,E-TRON,2021,222,NE
TESLA,MODEL 3,2020,322,WY
FORD,FUSION,2016,19,CA
BMW,330E,2017,14,CA
CADILLAC,CT6,2017,31,WA
NISSAN,LEAF,2015,84,GA
HYUNDAI,IONIQ,2018,124,WA
TESLA,MODEL S,2016,210,CA
BMW,740E,2018,14,OR
TESLA,MODEL Y,2022,0,VA
TESLA,MODEL 3,2019,220,FL
CHRYSLER,PACIFICA,2018,33,MD
TESLA,MODEL S,2017,210,CA
TESLA,MODEL Y,2021,0,MS
TOYOTA,RAV4 PRIME,2021,42,CA
KIA,NIRO,2022,0,CA
FORD,FUSION,2017,21,TX
FORD,FUSION,2015,19,MD
TESLA,MODEL 3,2018,215,CA
BMW,530E,2022,21,WA
BMW,I8,2020,17,WA
TESLA,MODEL 3,2019,220,AL
TESLA,MODEL S,2015,208,HI
FORD,MUSTANG MACH-E,2021,0,CA
TESLA,MODEL 3,2020,322,TX
NISSAN,LEAF,2015,84,CA
CHEVROLET,BOLT EUV,2023,0,MD
BMW,X5,2017,14,NC
TOYOTA,PRIUS PLUG-IN,2015,6,CA
NISSAN,LEAF,2018,151,DC
TOYOTA,RAV4 PRIME,2022,42,FL
TESLA,MODEL X,2017,200,TX
TESLA,MODEL 3,2022,0,CA
TESLA,MODEL Y,2022,0,CO
VOLVO,S90,2023,38,WA
CHRYSLER,PACIFICA,2018,33,CT
TESLA,MODEL Y,2023,0,LA
CHEVROLET,BOLT EV,2020,259,VA
TOYOTA,RAV4 PRIME,2022,42,OR
AUDI,A3,2017,16,MO
VOLVO,S60,2022,22,MT
JEEP,WRANGLER,2022,22,HI
NISSAN,LEAF,2024,0,WA
TESLA,MODEL 3,2018,215,NC
TESLA,MODEL 3,2018,215,GA
JAGUAR,I-PACE,2021,0,WA
TESLA,MODEL X,2017,200,MD
VOLKSWAGEN,ID.4,2021,0,CA
BMW,I4,2022,0,TX
TESLA,MODEL X,2016,200,NY
TOYOTA,PRIUS PRIME,2020,25,NJ
TESLA,MODEL X,2022,0,CA
TESLA,MODEL 3,2018,215,TX
CHRYSLER,PACIFICA,2019,32,IL
TESLA,MODEL Y,2020,291,NV
FORD,F-150,2022,0,OH
TESLA,MODEL Y,2022,0,DE
TOYOTA,RAV4 PRIME,2022,42,VA
CHRYSLER,PACIFICA,2021,32,CO
TESLA,MODEL X,2018,238,OR
VOLKSWAGEN,ID.4,2021,0,GA
CHEVROLET,BOLT EV,2019,238,HI
CHRYSLER,PACIFICA,2021,32,CA
TESLA,MODEL Y,2021,0,IL
TESLA,MODEL Y,2020,291,DC
KIA,SORENTO,2022,32,VA
TESLA,MODEL 3,2023,0,PA
TOYOTA,RAV4 PRIME,2021,42,MD
JEEP,WRANGLER,2021,25,TX
TESLA,MODEL 3,2020,322,CT
TESLA,MODEL Y,2021,0,MD
VOLKSWAGEN,ID.4,2021,0,VA
TESLA,MODEL X,2021,0,NC
LINCOLN,AVIATOR,2021,21,IN
JEEP,GRAND CHEROKEE,2022,25,CA
TESLA,MODEL S,2016,210,TX
NISSAN,LEAF,2023,0,MD
CHEVROLET,VOLT,2015,38,CT
TESLA,MODEL X,2021,0,AZ
TESLA,MODEL X,2022,0,VA
TESLA,MODEL 3,2021,0,CA
TESLA,MODEL 3,2018,215,MD
CHEVROLET,BOLT EV,2022,0,VA
KIA,NIRO,2020,26,NC
TOYOTA,PRIUS PRIME,2017,25,VA
TESLA,MODEL 3,2023,0,MO
BMW,330E,2021,20,VA
TESLA,MODEL 3,2020,266,GA
TESLA,MODEL 3,2020,308,NH
TESLA,MODEL 3,2020,308,VA
TOYOTA,PRIUS PRIME,2020,25,MD
NISSAN,LEAF,2015,84,IL
BMW,IX,2022,0,WY
VOLKSWAGEN,ID.4,2022,0,CA
TESLA,MODEL 3,2023,0,AZ
FORD,C-MAX,2015,19,NY
KIA,NIRO,2022,0,LA
TESLA,MODEL 3,2022,0,PA
TESLA,MODEL S,2015,208,VA
AUDI,E-TRON,2019,204,MD
CHRYSLER,PACIFICA,2018,33,NC
KIA,SOUL,2016,93,NY
TESLA,MODEL Y,2021,0,NC
VOLKSWAGEN,E-GOLF,2019,125,CA
TESLA,MODEL Y,2020,291,FL
CHRYSLER,PACIFICA,2020,32,CA
TESLA,MODEL 3,2021,0,FL
TESLA,MODEL 3,2021,0,NC
TESLA,MODEL 3,2019,220,CA
JEEP,WRANGLER,2021,21,HI
FORD,FUSION,2016,19,TX
MERCEDES-BENZ,GLC-CLASS,2018,9,AZ
LAND ROVER,RANGE ROVER,2020,19,CA
TESLA,MODEL 3,2019,220,TX
VOLVO,XC60,2023,35,VA
TESLA,MODEL S,2016,210,VA
AUDI,A3,2017,16,CA
TOYOTA,RAV4 PRIME,2022,42,CA
TESLA,MODEL 3,2018,215,CO
TESLA,MODEL 3,2019,220,NJ
BMW,X5,2023,30,CA
TESLA,MODEL 3,2020,322,AR
JEEP,WRANGLER,2021,25,AZ
TESLA,MODEL Y,2023,0,TX
TESLA,MODEL Y,2020,291,MD
TESLA,MODEL 3,2020,322,MO
TESLA,MODEL Y,2022,0,CA
FORD,MUSTANG MACH-E,2021,0,KY
TESLA,MODEL Y,2023,0,AL
TESLA,MODEL 3,2022,0,ID
TESLA,MODEL Y,2022,0,IL
TESLA,MODEL 3,2021,0,NY
PORSCHE,CAYENNE,2016,14,IL
JEEP,WRANGLER,2021,25,NJ
CADILLAC,LYRIQ,2023,0,OR
HYUNDAI,KONA ELECTRIC,2021,0,NJ
VOLKSWAGEN,ID.4,2021,0,KY
VOLKSWAGEN,E-GOLF,2016,83,VA
CHEVROLET,VOLT,2017,53,MD
HYUNDAI,KONA ELECTRIC,2022,0,MD
TESLA,MODEL 3,2019,220,BC
JEEP,WRANGLER,2021,25,OR
TESLA,MODEL Y,2022,0,LA
KIA,NIRO,2019,26,UT
BMW,X5,2022,30,MD
HYUNDAI,IONIQ,2020,29,IL
CHEVROLET,VOLT,2017,53,SC
BMW,X5,2017,14,KS
HONDA,CLARITY,2018,47,CA
FORD,FUSION,2016,19,VA
TESLA,MODEL 3,2022,0,SC
TESLA,MODEL 3,2019,220,VA
TOYOTA,RAV4 PRIME,2023,42,MD
TESLA,MODEL 3,2021,0,SC
TESLA,MODEL Y,2021,0,TX
TESLA,MODEL 3,2021,0,OR
KIA,SPORTAGE,2023,34,VA
TESLA,MODEL Y,2021,0,VA
CHRYSLER,PACIFICA,2022,32,SC
CHEVROLET,BOLT EV,2022,0,AL
KIA,OPTIMA,2017,29,FL
TESLA,MODEL Y,2021,0,AK
TESLA,MODEL Y,2023,0,NV
TESLA,MODEL 3,2020,266,CA
FORD,FUSION,2019,26,TX
TESLA,MODEL 3,2018,215,NY
TESLA,MODEL Y,2023,0,NC
NISSAN,LEAF,2022,0,OH
CHRYSLER,PACIFICA,2021,32,MD
BMW,330E,2022,22,AZ
VOLVO,S60,2021,22,OR
VOLKSWAGEN,ID.4,2021,0,MD
BENTLEY,BENTAYGA,2021,17,WA
VOLKSWAGEN,ID.4,2021,0,TX
TESLA,MODEL 3,2019,220,IL
JEEP,GRAND CHEROKEE,2022,25,MD
TESLA,MODEL S,2021,0,CA
TESLA,MODEL X,2022,0,FL
NISSAN,LEAF,2016,84,CO
TESLA,MODEL S,2017,210,IN
HYUNDAI,IONIQ,2022,29,CT
TESLA,MODEL 3,2020,322,CA
FORD,C-MAX,2016,19,SC
VOLVO,S60,2022,22,CA
TESLA,MODEL Y,2021,0,NY
TESLA,MODEL X,2016,200,FL
BMW,IX,2023,0,CO
TOYOTA,RAV4 PRIME,2021,42,CT
TESLA,MODEL S,2020,330,CO
TESLA,MODEL Y,2022,0,MA
TESLA,MODEL Y,2023,0,MD
HYUNDAI,KONA ELECTRIC,2022,0,CA
TESLA,MODEL S,2016,210,NV
HYUNDAI,IONIQ,2019,29,NJ
CHRYSLER,PACIFICA,2022,32,CA
POLESTAR,PS2,2021,233,CO
TESLA,MODEL Y,2021,0,SC
TESLA,MODEL 3,2023,0,MD
VOLKSWAGEN,ID.4,2021,0,AZ
TESLA,MODEL 3,2021,0,NV
TESLA,MODEL 3,2022,0,NC
TOYOTA,PRIUS PRIME,2019,25,CA
CHEVROLET,VOLT,2018,53,MA
TESLA,MODEL 3,2023,0,VA
TESLA,MODEL Y,2021,0,KS
FORD,FOCUS,2017,100,CA
CHEVROLET,BOLT EV,2017,238,UT
NISSAN,LEAF,2019,150,AR
TESLA,MODEL S,2016,210,MD
RIVIAN,R1T,2022,0,ID
SUBARU,CROSSTREK,2019,17,TX
KIA,NIRO,2021,0,NE
MITSUBISHI,OUTLANDER,2018,22,CA
KIA,NIRO,2019,26,NC
TESLA,MODEL 3,2020,322,DC
CHEVROLET,BOLT EV,2021,0,CO
TESLA,MODEL 3,2020,322,IL
TOYOTA,RAV4 PRIME,2023,42,NY
TESLA,MODEL 3,2019,220,MN
NISSAN,LEAF,2017,107,TX
TESLA,MODEL 3,2021,0,NJ
HONDA,CLARITY,2018,47,MD
TESLA,MODEL S,2019,270,HI
TESLA,MODEL 3,2021,0,AZ
BMW,330E,2022,22,CO
TESLA,MODEL S,2015,208,AZ
TESLA,MODEL 3,2018,215,HI
VOLVO,S60,2022,41,AZ
TESLA,MODEL 3,2022,0,MA
TOYOTA,PRIUS PLUG-IN,2015,6,OR
FORD,MUSTANG MACH-E,2022,0,CA
TESLA,MODEL X,2016,200,NJ
TESLA,MODEL Y,2022,0,TX
FORD,MUSTANG MACH-E,2021,0,TX
TOYOTA,PRIUS PRIME,2017,25,TX
VOLVO,V60,2021,22,CA
TESLA,MODEL Y,2022,0,DC
BMW,X5,2023,30,VA
TESLA,MODEL 3,2018,215,VA
JEEP,WRANGLER,2021,25,HI
VOLVO,XC90,2022,18,MD
